Lambda,Step,Evaluation Average Return
0.00,1,10.07440662
0.00,2,9.663416862
0.00,3,10.6732626
0.00,4,11.464571
0.00,5,16.47204208
0.00,6,11.12273312
0.00,7,12.24598408
0.00,8,11.02769184
0.00,9,14.24709511
0.00,10,13.25499153
0.00,11,12.09070969
0.00,12,12.71192932
0.00,13,16.71677208
0.00,14,16.36588669
0.00,15,25.30872345
0.00,16,13.77438068
0.00,17,14.6950779
0.00,18,18.21889114
0.00,19,15.66710186
0.00,20,14.28269291
0.00,21,18.71722984
0.00,22,16.80494499
0.00,23,20.10018539
0.00,24,20.82123375
0.00,25,13.64190769
0.00,26,12.67353725
0.00,27,22.87479019
0.00,28,16.05065918
0.00,29,16.9316864
0.00,30,21.12860489
0.00,31,20.04932785
0.00,32,14.75458717
0.00,33,27.92061615
0.00,34,20.24868584
0.00,35,22.25885582
0.00,36,18.86023331
0.00,37,23.51558304
0.00,38,19.79426384
0.00,39,24.33585358
0.00,40,19.65040779
0.00,41,31.76126289
0.00,42,22.22694206
0.00,43,25.74954414
0.00,44,26.29393959
0.00,45,17.7519207
0.00,46,26.45867348
0.00,47,15.79131031
0.00,48,25.26979828
0.00,49,23.5687027
0.00,50,24.85836983
0.00,51,25.14265442
0.00,52,49.08925247
0.00,53,26.40689659
0.00,54,18.77371407
0.00,55,28.5294838
0.00,56,41.82458496
0.00,57,20.30370712
0.00,58,16.93292046
0.00,59,24.19909668
0.00,60,30.7603054
0.00,61,37.83138275
0.00,62,31.5815506
0.00,63,34.11299133
0.00,64,18.42182922
0.00,65,31.90736961
0.00,66,31.25958633
0.00,67,48.74729156
0.00,68,21.30018616
0.00,69,45.824646
0.00,70,26.5468998
0.00,71,28.80812454
0.00,72,39.78467941
0.00,73,32.20835114
0.00,74,30.45583916
0.00,75,51.94034958
0.00,76,51.37611771
0.00,77,25.73038864
0.00,78,25.32341003
0.00,79,24.35804367
0.00,80,22.62401581
0.00,81,24.27820396
0.00,82,19.016922
0.00,83,42.85676575
0.00,84,21.97869301
0.00,85,24.52632713
0.00,86,52.27780914
0.00,87,23.47815514
0.00,88,29.31047058
0.00,89,25.43284035
0.00,90,41.07260513
0.00,91,22.64826202
0.00,92,38.45056915
0.00,93,24.5771637
0.00,94,33.6920929
0.00,95,19.95713043
0.00,96,26.39245415
0.00,97,21.09308052
0.00,98,25.21665382
0.00,99,23.98966599
0.00,100,23.14959717
0.00,101,23.46823311
0.00,102,25.1399498
0.00,103,19.66811752
0.00,104,33.94704056
0.00,105,27.5861454
0.00,106,27.14413452
0.00,107,17.39082909
0.00,108,18.84054565
0.00,109,16.30429459
0.00,110,18.76656914
0.00,111,36.23593903
0.00,112,29.58329201
0.00,113,24.24688721
0.00,114,31.42937469
0.00,115,18.56202698
0.00,116,24.82203865
0.00,117,29.09638977
0.00,118,17.26390648
0.00,119,15.22958851
0.00,120,23.11814499
0.00,121,22.87857246
0.00,122,16.13508224
0.00,123,18.51560211
0.00,124,21.30317688
0.00,125,21.42553902
0.00,126,22.94378281
0.00,127,20.72485542
0.00,128,28.20148277
0.00,129,15.33681202
0.00,130,18.68790817
0.00,131,22.85202408
0.00,132,15.91947842
0.00,133,22.72800827
0.00,134,20.42076111
0.00,135,22.8828373
0.00,136,23.17870522
0.00,137,21.30150795
0.00,138,23.28189278
0.00,139,24.53321838
0.00,140,28.67420006
0.00,141,34.42930222
0.00,142,35.8856926
0.00,143,36.51248932
0.00,144,39.39714813
0.00,145,29.42740059
0.00,146,42.76383972
0.00,147,22.86719513
0.00,148,45.05898666
0.00,149,25.33800125
0.00,150,30.66557312
0.00,151,34.21680832
0.00,152,26.81133842
0.00,153,25.62342453
0.00,154,39.2660141
0.00,155,33.0867424
0.00,156,25.26319313
0.00,157,28.73276901
0.00,158,29.8716774
0.00,159,38.64390564
0.00,160,32.40932465
0.00,161,48.32499313
0.00,162,53.02591705
0.00,163,44.01556396
0.00,164,52.68173218
0.00,165,32.99108505
0.00,166,44.44505692
0.00,167,33.85338974
0.00,168,72.25915527
0.00,169,67.53401184
0.00,170,84.27857208
0.00,171,34.30653763
0.00,172,48.18077469
0.00,173,45.05139542
0.00,174,26.90846062
0.00,175,85.82617188
0.00,176,64.34689331
0.00,177,66.99810028
0.00,178,48.71976089
0.00,179,54.31388855
0.00,180,64.5631485
0.00,181,65.75167847
0.00,182,46.79841614
0.00,183,51.98694229
0.00,184,57.73340988
0.00,185,58.87312317
0.00,186,58.72083282
0.00,187,46.06088638
0.00,188,57.17993164
0.00,189,89.97351074
0.00,190,61.25860977
0.00,191,75.76476288
0.00,192,47.72094727
0.00,193,77.64601898
0.00,194,71.32408142
0.00,195,63.78424072
0.00,196,58.69434357
0.00,197,75.57804871
0.00,198,53.68876648
0.00,199,53.34194946
0.00,200,87.38034058
0.00,201,72.82641602
0.00,202,54.04244995
0.00,203,45.56993866
0.00,204,61.27095795
0.00,205,65.1986618
0.00,206,75.31430817
0.00,207,57.90111923
0.00,208,49.56531525
0.00,209,55.4243927
0.00,210,40.90667725
0.00,211,97.5317688
0.00,212,47.78692627
0.00,213,72.88671875
0.00,214,59.38508606
0.00,215,52.45954514
0.00,216,71.22291565
0.00,217,69.53583527
0.00,218,60.09405136
0.00,219,75.60221863
0.00,220,62.88340759
0.00,221,54.36860275
0.00,222,69.67375183
0.00,223,77.39597321
0.00,224,79.34139252
0.00,225,105.7141266
0.00,226,44.75587845
0.00,227,61.73591232
0.00,228,108.7621613
0.00,229,52.44766235
0.00,230,48.72759628
0.00,231,70.67923737
0.00,232,52.47911453
0.00,233,67.23583984
0.00,234,79.67960358
0.00,235,52.68284225
0.00,236,71.08889008
0.00,237,54.39973068
0.00,238,65.92799377
0.00,239,58.59752274
0.00,240,56.4148941
0.00,241,76.76350403
0.00,242,45.87734222
0.00,243,57.2968483
0.00,244,72.18321991
0.00,245,50.58031845
0.00,246,75.841362
0.00,247,52.06847763
0.00,248,64.27226257
0.00,249,74.69602966
0.00,250,69.44409943
0.00,251,69.7693634
0.00,252,69.4538269
0.00,253,60.25311661
0.00,254,65.88178253
0.00,255,61.73764038
0.00,256,87.32833862
0.00,257,58.72995758
0.00,258,68.98127747
0.00,259,61.13274002
0.00,260,67.6624527
0.00,261,61.2877388
0.00,262,64.3075943
0.00,263,60.97524643
0.00,264,71.65427399
0.00,265,60.42734909
0.00,266,47.52977753
0.00,267,65.85827637
0.00,268,72.28266907
0.00,269,62.05710602
0.00,270,57.58339691
0.00,271,62.7714386
0.00,272,62.54195786
0.00,273,69.71939087
0.00,274,64.04924011
0.00,275,65.42513275
0.00,276,54.00669098
0.00,277,47.92150497
0.00,278,80.12149811
0.00,279,78.08577728
0.00,280,69.16008759
0.00,281,64.05614471
0.00,282,89.08161926
0.00,283,57.96300125
0.00,284,64.19242859
0.00,285,67.23568726
0.00,286,59.10100937
0.00,287,52.89432526
0.00,288,70.59820557
0.00,289,69.50865173
0.00,290,68.3266449
0.00,291,79.07636261
0.00,292,74.05397797
0.00,293,69.06376648
0.00,294,69.17677307
0.00,295,71.29719543
0.00,296,70.58660889
0.00,297,70.8662262
0.00,298,71.92443848
0.00,299,79.88121796
0.00,300,70.72705078
0.95,1,10.10312366
0.95,2,9.995249748
0.95,3,12.32794666
0.95,4,11.76869202
0.95,5,17.76922226
0.95,6,12.18669891
0.95,7,14.50421143
0.95,8,18.10938454
0.95,9,26.22283745
0.95,10,23.23020744
0.95,11,35.11604691
0.95,12,33.0795784
0.95,13,20.01647568
0.95,14,28.19357872
0.95,15,32.24739456
0.95,16,42.46554184
0.95,17,40.40207672
0.95,18,57.46970367
0.95,19,84.20406342
0.95,20,38.89310837
0.95,21,100.5125885
0.95,22,121.804245
0.95,23,57.3427124
0.95,24,52.01597214
0.95,25,68.77902222
0.95,26,70.80220032
0.95,27,90.87923431
0.95,28,106.8173752
0.95,29,105.8895798
0.95,30,124.5424271
0.95,31,70.83313751
0.95,32,102.1302643
0.95,33,106.6177902
0.95,34,95.46340179
0.95,35,111.8277206
0.95,36,143.8501282
0.95,37,110.1645432
0.95,38,92.68643951
0.95,39,105.3082123
0.95,40,102.3700485
0.95,41,132.399292
0.95,42,116.7777481
0.95,43,128.4330444
0.95,44,142.2944794
0.95,45,111.7381821
0.95,46,132.631424
0.95,47,120.2271805
0.95,48,126.0498428
0.95,49,160.1829681
0.95,50,166.3630829
0.95,51,151.1121368
0.95,52,170.8575745
0.95,53,138.569458
0.95,54,180.4532013
0.95,55,164.6792603
0.95,56,133.0159607
0.95,57,202.5940704
0.95,58,175.053894
0.95,59,160.769577
0.95,60,201.6560211
0.95,61,191.2683258
0.95,62,186.9726715
0.95,63,174.3380432
0.95,64,184.5524597
0.95,65,185.8596954
0.95,66,166.4333038
0.95,67,148.3331451
0.95,68,184.9970703
0.95,69,173.7416534
0.95,70,174.4026794
0.95,71,171.2708893
0.95,72,191.861618
0.95,73,153.9219666
0.95,74,165.9855042
0.95,75,183.4356995
0.95,76,183.2040253
0.95,77,174.3236847
0.95,78,166.4359283
0.95,79,181.2269135
0.95,80,161.5655975
0.95,81,162.0939178
0.95,82,178.4693298
0.95,83,171.2001648
0.95,84,164.9304199
0.95,85,181.3085022
0.95,86,187.5849915
0.95,87,180.7953186
0.95,88,164.5805206
0.95,89,190.19104
0.95,90,196.3029938
0.95,91,195.2707672
0.95,92,193.3851624
0.95,93,170.4449005
0.95,94,158.5908813
0.95,95,137.9977875
0.95,96,187.5486755
0.95,97,188.3154755
0.95,98,189.9605255
0.95,99,185.5490265
0.95,100,193.1441193
0.95,101,174.2249603
0.95,102,181.7736511
0.95,103,184.7789612
0.95,104,182.6345825
0.95,105,167.0652466
0.95,106,190.8924713
0.95,107,156.115921
0.95,108,183.0123596
0.95,109,179.6294403
0.95,110,153.1316528
0.95,111,174.7854462
0.95,112,184.539505
0.95,113,188.4845734
0.95,114,188.4581451
0.95,115,185.031601
0.95,116,179.5101166
0.95,117,188.9988098
0.95,118,166.3907623
0.95,119,183.480484
0.95,120,175.5232391
0.95,121,187.6572266
0.95,122,166.2646637
0.95,123,184.2939453
0.95,124,184.5718079
0.95,125,186.0404053
0.95,126,192.6316681
0.95,127,179.9895325
0.95,128,180.4071198
0.95,129,169.855957
0.95,130,180.6059265
0.95,131,184.2694855
0.95,132,193.453949
0.95,133,176.9907684
0.95,134,161.2714844
0.95,135,184.8645172
0.95,136,149.0941772
0.95,137,183.5302277
0.95,138,171.2197571
0.95,139,193.4617615
0.95,140,192.0729523
0.95,141,182.4655762
0.95,142,198.9708252
0.95,143,197.3393555
0.95,144,167.1004028
0.95,145,196.2372437
0.95,146,194.4671021
0.95,147,184.9838562
0.95,148,173.0758362
0.95,149,185.8869781
0.95,150,187.87323
0.95,151,186.5859833
0.95,152,185.8745575
0.95,153,191.5403595
0.95,154,200.7973328
0.95,155,166.3436584
0.95,156,203.1866913
0.95,157,184.7917023
0.95,158,198.2096558
0.95,159,191.9470673
0.95,160,200.433548
0.95,161,188.8288422
0.95,162,198.2489319
0.95,163,190.3885803
0.95,164,159.6915588
0.95,165,178.876297
0.95,166,179.4044952
0.95,167,194.6589661
0.95,168,185.9606476
0.95,169,186.3877411
0.95,170,202.715744
0.95,171,186.330368
0.95,172,194.508255
0.95,173,196.4754333
0.95,174,194.6995392
0.95,175,194.9606171
0.95,176,186.6033936
0.95,177,167.6208801
0.95,178,197.9899139
0.95,179,194.1831055
0.95,180,203.2891693
0.95,181,207.0174866
0.95,182,187.3527069
0.95,183,200.0484161
0.95,184,188.7914734
0.95,185,187.141922
0.95,186,206.9608002
0.95,187,193.6116028
0.95,188,203.5184326
0.95,189,208.399353
0.95,190,183.5915833
0.95,191,195.365387
0.95,192,207.6031952
0.95,193,187.5368652
0.95,194,188.2828064
0.95,195,145.8495331
0.95,196,189.9654846
0.95,197,195.6752319
0.95,198,173.211441
0.95,199,182.3564911
0.95,200,171.7976379
0.95,201,175.825531
0.95,202,186.2193756
0.95,203,213.7469177
0.95,204,158.9760742
0.95,205,187.5848846
0.95,206,203.7211456
0.95,207,174.6953278
0.95,208,225.3206482
0.95,209,183.8903656
0.95,210,169.6147156
0.95,211,181.7887421
0.95,212,187.821701
0.95,213,193.941803
0.95,214,161.6755066
0.95,215,189.6111145
0.95,216,191.2798615
0.95,217,193.0249481
0.95,218,208.603714
0.95,219,215.3607178
0.95,220,199.8427429
0.95,221,200.3648071
0.95,222,184.1186523
0.95,223,201.5940704
0.95,224,193.1700134
0.95,225,191.4507751
0.95,226,194.8956757
0.95,227,189.1053772
0.95,228,188.254364
0.95,229,224.712616
0.95,230,193.8901672
0.95,231,188.1607971
0.95,232,195.3657684
0.95,233,194.3265076
0.95,234,174.6502991
0.95,235,176.4210968
0.95,236,197.3744507
0.95,237,215.9701233
0.95,238,197.0189514
0.95,239,223.3917694
0.95,240,222.0196228
0.95,241,192.7308044
0.95,242,190.2991943
0.95,243,198.415741
0.95,244,202.922821
0.95,245,208.6670074
0.95,246,202.3292694
0.95,247,173.6065826
0.95,248,199.0644836
0.95,249,237.3468933
0.95,250,192.2861633
0.95,251,166.3131409
0.95,252,239.1068115
0.95,253,213.3368835
0.95,254,222.1582947
0.95,255,212.0084229
0.95,256,213.5631409
0.95,257,218.0631409
0.95,258,268.6341248
0.95,259,197.5847778
0.95,260,199.9208374
0.95,261,305.1699219
0.95,262,259.1748047
0.95,263,250.2794037
0.95,264,222.9324799
0.95,265,181.8029327
0.95,266,186.9252319
0.95,267,298.5481873
0.95,268,206.8618011
0.95,269,199.4679565
0.95,270,218.0253906
0.95,271,230.5634766
0.95,272,283.6582031
0.95,273,230.5784454
0.95,274,240.940979
0.95,275,247.3191681
0.95,276,351.7174072
0.95,277,176.7507019
0.95,278,271.6622925
0.95,279,321.0131531
0.95,280,267.4824829
0.95,281,260.9819031
0.95,282,317.3141174
0.95,283,233.9845581
0.95,284,217.5939484
0.95,285,254.1706543
0.95,286,231.5072479
0.95,287,261.3111572
0.95,288,288.6419983
0.95,289,237.7972412
0.95,290,165.546524
0.95,291,153.5363922
0.95,292,247.0085144
0.95,293,219.2902374
0.95,294,210.4561768
0.95,295,268.980957
0.95,296,312.9024048
0.95,297,132.4324188
0.95,298,250.4125671
0.95,299,398.7034607
0.95,300,235.2820129
0.98,1,10.0960722
0.98,2,9.986604691
0.98,3,11.15774441
0.98,4,11.76575661
0.98,5,22.57790375
0.98,6,11.34895134
0.98,7,14.440979
0.98,8,13.41728783
0.98,9,25.19231415
0.98,10,20.24223709
0.98,11,30.92951584
0.98,12,24.79642677
0.98,13,25.36012077
0.98,14,28.69226265
0.98,15,35.50667572
0.98,16,44.65190125
0.98,17,31.7587471
0.98,18,56.59216309
0.98,19,51.24597549
0.98,20,39.66997147
0.98,21,45.76124954
0.98,22,76.41556549
0.98,23,63.55741501
0.98,24,109.0829468
0.98,25,46.38684082
0.98,26,79.2872467
0.98,27,43.67871857
0.98,28,86.48148346
0.98,29,81.65271759
0.98,30,116.3527222
0.98,31,90.74383545
0.98,32,112.1264496
0.98,33,104.0066452
0.98,34,98.30218506
0.98,35,124.4352036
0.98,36,140.9225616
0.98,37,95.28678894
0.98,38,92.36114502
0.98,39,96.05485535
0.98,40,130.5835419
0.98,41,170.6730957
0.98,42,84.64788818
0.98,43,124.4691925
0.98,44,138.0107574
0.98,45,128.6921844
0.98,46,114.9447403
0.98,47,79.32017517
0.98,48,133.4725494
0.98,49,137.5282745
0.98,50,131.9968262
0.98,51,199.6059265
0.98,52,153.2314453
0.98,53,151.9584198
0.98,54,188.0426178
0.98,55,159.1970367
0.98,56,154.0223236
0.98,57,162.2763672
0.98,58,173.8520355
0.98,59,212.0066376
0.98,60,168.1026459
0.98,61,187.8071747
0.98,62,163.2577972
0.98,63,138.3818207
0.98,64,170.5373688
0.98,65,170.4808655
0.98,66,164.1251221
0.98,67,132.573349
0.98,68,204.2551727
0.98,69,164.4879608
0.98,70,192.9774475
0.98,71,138.3452148
0.98,72,133.2229004
0.98,73,192.677124
0.98,74,194.8324738
0.98,75,182.4199219
0.98,76,195.086853
0.98,77,185.3403473
0.98,78,179.407959
0.98,79,192.4116669
0.98,80,215.2429504
0.98,81,168.7763062
0.98,82,204.7875061
0.98,83,205.8556213
0.98,84,207.0796204
0.98,85,182.7264099
0.98,86,168.4300385
0.98,87,207.895813
0.98,88,224.0225372
0.98,89,197.1036224
0.98,90,206.1013641
0.98,91,205.9787903
0.98,92,175.3327484
0.98,93,169.413681
0.98,94,206.1820984
0.98,95,205.6383362
0.98,96,213.4167786
0.98,97,201.603302
0.98,98,182.9969025
0.98,99,188.5031891
0.98,100,199.9598083
0.98,101,200.2011871
0.98,102,206.4063721
0.98,103,217.719162
0.98,104,210.6929169
0.98,105,211.2239075
0.98,106,206.54422
0.98,107,207.8605042
0.98,108,211.7236023
0.98,109,214.0783539
0.98,110,196.4645081
0.98,111,215.2395477
0.98,112,202.9640808
0.98,113,207.2465363
0.98,114,225.7462921
0.98,115,212.3405762
0.98,116,214.1960449
0.98,117,202.9339294
0.98,118,219.614212
0.98,119,217.6326294
0.98,120,189.1903229
0.98,121,220.5186157
0.98,122,210.1200714
0.98,123,223.4327087
0.98,124,187.36763
0.98,125,226.4694214
0.98,126,219.6094818
0.98,127,209.1326599
0.98,128,217.8366241
0.98,129,205.8972168
0.98,130,220.5781708
0.98,131,193.5635529
0.98,132,217.7609863
0.98,133,193.6276093
0.98,134,231.1029358
0.98,135,227.4776001
0.98,136,230.5474396
0.98,137,202.5914154
0.98,138,221.3561859
0.98,139,232.4863281
0.98,140,198.4532928
0.98,141,220.2782898
0.98,142,214.1763
0.98,143,228.3645935
0.98,144,238.4011383
0.98,145,242.1165771
0.98,146,263.9961853
0.98,147,214.5770721
0.98,148,227.4302673
0.98,149,245.1881866
0.98,150,226.4250946
0.98,151,178.0983429
0.98,152,240.233551
