Lambda,Step,Evaluation Average Return
0.98,153,277.8106689
0.98,154,229.5027313
0.98,155,223.5112
0.98,156,205.9950409
0.98,157,238.2418213
0.98,158,234.1222229
0.98,159,232.0814819
0.98,160,229.8972015
0.98,161,249.9178619
0.98,162,251.8130798
0.98,163,244.2937775
0.98,164,255.2063446
0.98,165,250.8417816
0.98,166,239.8881226
0.98,167,232.4244537
0.98,168,240.3377838
0.98,169,241.3281555
0.98,170,233.2676697
0.98,171,240.8348694
0.98,172,248.1984253
0.98,173,254.6034851
0.98,174,257.5782776
0.98,175,256.7850952
0.98,176,268.7770081
0.98,177,254.6432343
0.98,178,255.2733002
0.98,179,275.153717
0.98,180,266.7044067
0.98,181,242.7069702
0.98,182,232.4560394
0.98,183,263.6087341
0.98,184,270.5331116
0.98,185,268.7762146
0.98,186,264.4638367
0.98,187,277.3682251
0.98,188,238.8486633
0.98,189,278.0330811
0.98,190,270.9777222
0.98,191,296.7265015
0.98,192,254.3007813
0.98,193,272.6651917
0.98,194,328.7929382
0.98,195,294.5854797
0.98,196,308.5078735
0.98,197,334.9382629
0.98,198,303.4516602
0.98,199,301.3141174
0.98,200,310.5444641
0.98,201,324.5292664
0.98,202,346.3952637
0.98,203,324.3474426
0.98,204,243.7192383
0.98,205,328.6811218
0.98,206,360.7372131
0.98,207,313.9354858
0.98,208,293.8579407
0.98,209,306.6775818
0.98,210,300.0899353
0.98,211,377.7668457
0.98,212,359.4473877
0.98,213,382.697998
0.98,214,358.0270081
0.98,215,320.5698547
0.98,216,341.4482117
0.98,217,284.4995422
0.98,218,333.9675293
0.98,219,364.4604492
0.98,220,278.6647644
0.98,221,369.1678162
0.98,222,337.8041687
0.98,223,358.1209717
0.98,224,327.7790222
0.98,225,420.7423096
0.98,226,371.6751709
0.98,227,458.9978638
0.98,228,392.9823303
0.98,229,418.0636292
0.98,230,367.4236755
0.98,231,373.8681946
0.98,232,386.4899597
0.98,233,374.8191223
0.98,234,366.9180908
0.98,235,432.2566223
0.98,236,414.1491699
0.98,237,416.7677307
0.98,238,314.4954529
0.98,239,294.4356995
0.98,240,392.1163025
0.98,241,305.6769409
0.98,242,306.9602966
0.98,243,395.1367188
0.98,244,402.971344
0.98,245,316.3746338
0.98,246,355.2155762
0.98,247,328.9142456
0.98,248,460.7188416
0.98,249,445.7112732
0.98,250,492.2847595
0.98,251,387.5729065
0.98,252,292.4363708
0.98,253,348.508667
0.98,254,357.8612976
0.98,255,466.6039734
0.98,256,291.2282715
0.98,257,432.5830688
0.98,258,361.6982422
0.98,259,366.6815186
0.98,260,387.286499
0.98,261,332.3611145
0.98,262,318.8814392
0.98,263,296.2884521
0.98,264,349.1505127
0.98,265,297.8125305
0.98,266,345.3266602
0.98,267,430.6233521
0.98,268,428.7492065
0.98,269,500.2177734
0.98,270,333.3435059
0.98,271,361.7124329
0.98,272,468.9256287
0.98,273,506.9730835
0.98,274,447.9064636
0.98,275,397.0189819
0.98,276,356.4202576
0.98,277,393.1818237
0.98,278,414.690033
0.98,279,401.3360901
0.98,280,372.3461914
0.98,281,294.1312561
0.98,282,317.2755432
0.98,283,318.0101929
0.98,284,401.7954102
0.98,285,372.6547852
0.98,286,278.1409302
0.98,287,324.5673523
0.98,288,348.3617249
0.98,289,308.7578735
0.98,290,309.8812256
0.98,291,322.687561
0.98,292,256.4074402
0.98,293,380.227356
0.98,294,332.3306274
0.98,295,409.9620056
0.98,296,351.6210022
0.98,297,637.4487915
0.98,298,346.1141052
0.98,299,525.1637573
0.98,300,411.421875
0.99,1,10.09354115
0.99,2,9.991383553
0.99,3,11.14943981
0.99,4,11.54661369
0.99,5,20.32390213
0.99,6,12.06485367
0.99,7,14.0781889
0.99,8,17.51811409
0.99,9,19.93354988
0.99,10,22.45319748
0.99,11,33.27004623
0.99,12,23.31860733
0.99,13,23.84571457
0.99,14,31.63950539
0.99,15,40.38040543
0.99,16,27.36143112
0.99,17,33.09982681
0.99,18,77.34854126
0.99,19,50.80778503
0.99,20,50.14845276
0.99,21,55.76330185
0.99,22,64.6998291
0.99,23,61.24881363
0.99,24,80.08528137
0.99,25,89.36829376
0.99,26,69.87302399
0.99,27,91.03814697
0.99,28,72.47866821
0.99,29,70.45567322
0.99,30,79.03417969
0.99,31,116.8097763
0.99,32,86.55077362
0.99,33,100.7170334
0.99,34,104.2331848
0.99,35,103.3819199
0.99,36,108.867775
0.99,37,78.22386932
0.99,38,113.9295425
0.99,39,96.71708679
0.99,40,127.6007767
0.99,41,91.195755
0.99,42,127.9945602
0.99,43,103.3370209
0.99,44,125.6445236
0.99,45,82.38885498
0.99,46,108.4799576
0.99,47,109.0758514
0.99,48,122.435791
0.99,49,130.0837402
0.99,50,122.6348343
0.99,51,105.970047
0.99,52,137.5657806
0.99,53,116.1307983
0.99,54,159.1460571
0.99,55,139.4942017
0.99,56,140.0257721
0.99,57,169.2220154
0.99,58,154.4953308
0.99,59,180.7916718
0.99,60,182.5234833
0.99,61,176.1976776
0.99,62,144.1294403
0.99,63,200.7315674
0.99,64,175.9206238
0.99,65,194.4438171
0.99,66,177.1250305
0.99,67,180.3783722
0.99,68,146.8835297
0.99,69,225.0543671
0.99,70,210.1746521
0.99,71,194.3896179
0.99,72,183.5534973
0.99,73,171.7998505
0.99,74,204.1319733
0.99,75,203.9090576
0.99,76,209.5768738
0.99,77,189.0117645
0.99,78,183.7335663
0.99,79,194.099411
0.99,80,180.5644684
0.99,81,182.8465118
0.99,82,221.9439087
0.99,83,156.0670624
0.99,84,182.6871643
0.99,85,218.9121704
0.99,86,196.1452332
0.99,87,207.7686462
0.99,88,190.1990204
0.99,89,156.9546967
0.99,90,211.2715759
0.99,91,181.9029999
0.99,92,209.8206482
0.99,93,208.36763
0.99,94,187.0085449
0.99,95,200.3140869
0.99,96,180.0778198
0.99,97,216.3981476
0.99,98,197.638092
0.99,99,218.0263214
0.99,100,214.033905
0.99,101,194.6433563
0.99,102,218.4454956
0.99,103,213.3456116
0.99,104,215.4845276
0.99,105,209.9765625
0.99,106,223.0667725
0.99,107,167.8460846
0.99,108,218.029129
0.99,109,217.3726807
0.99,110,208.377594
0.99,111,235.5941162
0.99,112,225.158905
0.99,113,232.201889
0.99,114,206.8800812
0.99,115,218.4774628
0.99,116,208.6903992
0.99,117,214.2960663
0.99,118,222.9936523
0.99,119,213.8044739
0.99,120,221.255249
0.99,121,215.302887
0.99,122,226.4989014
0.99,123,233.5776978
0.99,124,195.7771301
0.99,125,222.164917
0.99,126,201.9308777
0.99,127,210.0792847
0.99,128,201.0384064
0.99,129,221.55336
0.99,130,227.2900085
0.99,131,252.1483459
0.99,132,234.6082001
0.99,133,234.3417816
0.99,134,234.6074219
0.99,135,224.6369019
0.99,136,236.7122803
0.99,137,217.1750946
0.99,138,232.624527
0.99,139,229.568634
0.99,140,242.4570923
0.99,141,237.5654602
0.99,142,218.5741425
0.99,143,236.2014923
0.99,144,238.0264282
0.99,145,271.9335938
0.99,146,241.9216461
0.99,147,223.2906952
0.99,148,230.0471802
0.99,149,256.6646729
0.99,150,250.6269379
0.99,151,246.4055176
0.99,152,237.8930359
0.99,153,250.6668243
0.99,154,279.5356445
0.99,155,238.3642273
0.99,156,250.1057281
0.99,157,265.9427795
0.99,158,256.9004822
0.99,159,245.3645325
0.99,160,249.4850311
0.99,161,257.9533997
0.99,162,272.4380798
0.99,163,242.5542297
0.99,164,275.8294373
0.99,165,293.0591736
0.99,166,286.009491
0.99,167,263.0827026
0.99,168,234.1963501
0.99,169,266.4025879
0.99,170,262.2661438
0.99,171,259.1168213
0.99,172,301.0227051
0.99,173,255.9871826
0.99,174,262.1618652
0.99,175,290.3204346
0.99,176,302.5383301
0.99,177,267.244873
0.99,178,284.447937
0.99,179,287.0532532
0.99,180,277.7748718
0.99,181,274.8256531
0.99,182,293.263916
0.99,183,268.0129089
0.99,184,315.0493469
0.99,185,264.6575623
0.99,186,290.6704407
0.99,187,373.1818237
0.99,188,319.2517395
0.99,189,278.1915283
0.99,190,313.8083801
0.99,191,309.6011047
0.99,192,330.9457092
0.99,193,297.9959412
0.99,194,288.4848328
0.99,195,301.4946594
0.99,196,234.3481903
0.99,197,299.4989319
0.99,198,315.3072815
0.99,199,356.3171082
0.99,200,334.7362366
0.99,201,405.1524048
0.99,202,366.8538818
0.99,203,326.9969788
0.99,204,346.0884705
0.99,205,335.5052185
0.99,206,345.0314026
0.99,207,381.0223083
0.99,208,412.9127808
0.99,209,375.1795654
0.99,210,428.3654175
0.99,211,373.9176025
0.99,212,416.3786011
0.99,213,400.4952393
0.99,214,365.1099548
0.99,215,341.4281006
0.99,216,428.1775513
0.99,217,402.5085144
0.99,218,439.1607056
0.99,219,331.6818237
0.99,220,427.0234375
0.99,221,362.0939636
0.99,222,420.1213379
0.99,223,376.0998535
0.99,224,421.125824
0.99,225,389.7955933
0.99,226,399.6210327
0.99,227,396.7675781
0.99,228,414.3530884
0.99,229,411.769043
0.99,230,385.0366211
0.99,231,397.9266052
0.99,232,409.3815918
0.99,233,498.1842041
0.99,234,420.4630737
0.99,235,431.9313965
0.99,236,452.9038696
0.99,237,385.3510437
0.99,238,416.7539673
0.99,239,419.0130615
0.99,240,389.4520569
0.99,241,363.8224182
0.99,242,411.7247925
0.99,243,354.5290527
0.99,244,397.9654846
0.99,245,351.4161682
0.99,246,367.8221741
0.99,247,386.0152893
0.99,248,396.2913818
0.99,249,340.464447
0.99,250,402.2971191
0.99,251,354.2990723
0.99,252,375.2367249
0.99,253,347.3667908
0.99,254,404.7936096
0.99,255,371.8259277
0.99,256,354.5082092
0.99,257,311.96875
0.99,258,410.0042419
0.99,259,384.4365234
0.99,260,362.0618591
0.99,261,368.7813416
0.99,262,350.9371033
0.99,263,427.3740234
0.99,264,286.8856201
0.99,265,335.9679565
0.99,266,342.7892151
0.99,267,349.1872559
0.99,268,371.0426331
0.99,269,353.7193298
0.99,270,352.9801331
0.99,271,401.9755554
0.99,272,359.5813293
0.99,273,310.2315369
0.99,274,320.7051086
0.99,275,354.7042542
0.99,276,340.6299133
0.99,277,376.1285706
0.99,278,362.3413086
0.99,279,331.7174683
0.99,280,339.6105042
0.99,281,383.9393005
0.99,282,378.7851868
0.99,283,356.7052002
0.99,284,327.0296936
0.99,285,339.2130127
0.99,286,353.7757568
0.99,287,366.4046936
0.99,288,318.453064
0.99,289,383.6322937
0.99,290,374.9947205
0.99,291,313.9035645
0.99,292,373.0661316
0.99,293,369.3554688
0.99,294,336.4392395
0.99,295,440.2628174
0.99,296,329.9673462
0.99,297,416.8561096
0.99,298,314.4182129
0.99,299,393.4466858
0.99,300,500.2489014
1.00,1,10.02119541
1.00,2,9.883951187
1.00,3,13.3961153
1.00,4,11.5828867
1.00,5,16.4190464
1.00,6,11.28200722
1.00,7,13.89272499
1.00,8,11.71811008
1.00,9,19.08129501
1.00,10,21.88368034
1.00,11,35.93023682
1.00,12,22.21590614
1.00,13,24.9190731
1.00,14,28.96065903
1.00,15,35.3829689
1.00,16,32.07220459
1.00,17,24.44270706
1.00,18,63.94471359
1.00,19,36.36065292
1.00,20,28.08158493
1.00,21,82.34363556
1.00,22,60.75227356
1.00,23,77.57232666
1.00,24,59.70952606
1.00,25,51.87477493
1.00,26,46.35328293
1.00,27,45.62071991
1.00,28,138.4158478
1.00,29,94.15895844
1.00,30,95.50621033
1.00,31,120.8234253
1.00,32,70.87210846
1.00,33,121.5244751
1.00,34,81.47723389
1.00,35,97.38603973
1.00,36,148.7555237
1.00,37,111.7852478
1.00,38,109.1526108
1.00,39,90.97969055
1.00,40,108.1782761
1.00,41,108.9893417
1.00,42,119.005127
1.00,43,92.1628418
1.00,44,125.2216721
1.00,45,104.9719772
1.00,46,77.14897156
1.00,47,97.68836975
1.00,48,126.0210571
1.00,49,117.1065292
1.00,50,106.6104507
1.00,51,125.1694031
1.00,52,182.6046753
1.00,53,129.702713
1.00,54,120.1290054
1.00,55,146.5843201
1.00,56,124.8058472
1.00,57,144.5525665
1.00,58,189.6379089
1.00,59,130.1083221
1.00,60,178.1902161
1.00,61,194.1591034
1.00,62,134.1836548
1.00,63,193.3491821
1.00,64,184.0028534
1.00,65,173.0040894
1.00,66,170.5007935
1.00,67,202.1951752
1.00,68,148.009903
1.00,69,172.2805176
1.00,70,218.0915222
1.00,71,176.3227692
1.00,72,204.7473907
1.00,73,184.5076447
1.00,74,183.2520294
1.00,75,165.2538147
1.00,76,167.1882629
1.00,77,183.050293
1.00,78,219.8133392
1.00,79,202.422287
1.00,80,247.1252441
1.00,81,214.3155823
1.00,82,192.3277893
1.00,83,229.0098877
1.00,84,228.7042542
1.00,85,229.8615112
1.00,86,237.4786377
1.00,87,187.1419373
1.00,88,168.664093
1.00,89,236.5731812
1.00,90,207.5814209
1.00,91,222.6656036
1.00,92,175.32164
1.00,93,190.7857208
1.00,94,250.4726868
1.00,95,267.1296692
1.00,96,247.2843933
1.00,97,232.7402649
1.00,98,225.9683075
1.00,99,239.9187622
1.00,100,268.4876709
1.00,101,190.7790527
1.00,102,238.5553436
1.00,103,214.5895233
1.00,104,265.8869019
1.00,105,199.5733185
1.00,106,249.6975403
1.00,107,255.3463593
1.00,108,276.3568115
1.00,109,270.5523376
1.00,110,211.2545471
1.00,111,182.0343018
1.00,112,269.7616882
1.00,113,233.4753723
1.00,114,261.3471375
1.00,115,262.7448425
1.00,116,221.3529053
1.00,117,266.0740662
1.00,118,280.3928528
1.00,119,286.4604492
1.00,120,279.696228
1.00,121,274.3348083
1.00,122,304.54776
1.00,123,253.1767578
1.00,124,246.5855103
1.00,125,279.9814148
1.00,126,277.9650879
1.00,127,220.9136963
1.00,128,274.5541382
1.00,129,273.1828308
1.00,130,273.2745056
1.00,131,313.6488953
1.00,132,220.3576508
1.00,133,242.2038422
1.00,134,243.8781738
1.00,135,278.117157
1.00,136,297.4615784
1.00,137,320.6323242
1.00,138,386.3321228
1.00,139,228.0746307
1.00,140,329.2231445
1.00,141,329.5331421
1.00,142,216.8667297
1.00,143,269.54245
1.00,144,225.4173126
1.00,145,349.5796204
1.00,146,216.9114532
1.00,147,327.9003296
1.00,148,283.3337708
1.00,149,356.2036133
1.00,150,270.4898376
1.00,151,304.0269775
1.00,152,300.2991638
1.00,153,366.6218872
1.00,154,306.4496155
1.00,155,333.2006531
1.00,156,305.4472351
1.00,157,343.1678162
1.00,158,381.0157471
1.00,159,358.7007141
1.00,160,294.2016602
1.00,161,213.2533722
1.00,162,359.9481201
1.00,163,534.0165405
1.00,164,348.1292114
1.00,165,365.8765259
1.00,166,365.8529358
1.00,167,297.9168091
1.00,168,510.191803
1.00,169,329.0299988
1.00,170,351.1616821
1.00,171,421.1105957
1.00,172,398.2840881
1.00,173,338.5003967
1.00,174,319.0764771
1.00,175,313.0993652
1.00,176,375.9849243
1.00,177,535.5129395
1.00,178,418.9269104
1.00,179,328.9766541
1.00,180,382.4474487
1.00,181,336.7571411
1.00,182,353.6674805
1.00,183,469.6530151
1.00,184,356.9999084
1.00,185,347.5118103
1.00,186,319.2379761
1.00,187,366.8136597
1.00,188,308.9204102
1.00,189,374.3404846
1.00,190,349.9198608
1.00,191,327.6904297
1.00,192,397.3585815
1.00,193,296.3112793
1.00,194,402.7140503
1.00,195,420.4151001
1.00,196,419.1143799
1.00,197,361.0621643
1.00,198,452.1196899
1.00,199,337.1185303
1.00,200,407.3828125
1.00,201,466.3296204
1.00,202,417.3764038
1.00,203,411.5408325
1.00,204,345.2072144
1.00,205,369.6932373
1.00,206,396.0511169
1.00,207,368.049408
1.00,208,586.7403564
1.00,209,379.1295776
1.00,210,340.0629272
1.00,211,705.5162964
1.00,212,401.8462219
1.00,213,351.6093445
1.00,214,372.2842407
1.00,215,593.6424561
1.00,216,479.4927979
1.00,217,482.8569641
1.00,218,412.2437134
1.00,219,584.302124
1.00,220,375.7164612
1.00,221,398.9607544
1.00,222,458.3347778
1.00,223,498.2430115
1.00,224,578.2640381
1.00,225,574.5046387
1.00,226,817.4658203
1.00,227,644.1239624
1.00,228,639.8391113
1.00,229,462.1713562
1.00,230,594.0878906
1.00,231,377.3017273
1.00,232,852.9083252
1.00,233,490.0647583
1.00,234,623.2182007
1.00,235,563.6253052
1.00,236,543.4726563
1.00,237,404.3349609
1.00,238,530.9958496
1.00,239,475.0681152
1.00,240,443.8348999
1.00,241,462.5993958
1.00,242,633.8571167
1.00,243,595.9095459
1.00,244,496.2423096
1.00,245,609.1774902
1.00,246,607.4647827
1.00,247,429.401886
1.00,248,649.8563232
1.00,249,818.56073
1.00,250,430.4743042
1.00,251,451.7275391
1.00,252,547.9099121
1.00,253,383.3092651
1.00,254,665.25177
1.00,255,413.4976807
1.00,256,663.8361206
1.00,257,415.331543
1.00,258,543.5359497
1.00,259,464.3357544
1.00,260,609.9866333
1.00,261,449.0549316
1.00,262,565.8532715
1.00,263,671.2860107
1.00,264,560.0985718
1.00,265,406.6192017
1.00,266,419.5470886
1.00,267,474.7417603
1.00,268,442.5884705
1.00,269,434.6731873
1.00,270,456.1986694
1.00,271,559.6859741
1.00,272,478.6505737
1.00,273,576.5283203
1.00,274,609.4880371
1.00,275,536.1068115
1.00,276,498.7288208
1.00,277,702.0683594
1.00,278,407.9279175
1.00,279,595.1323242
1.00,280,394.6741333
1.00,281,504.8422852
1.00,282,577.7202148
1.00,283,359.9701233
1.00,284,412.8760986
1.00,285,685.8735352
1.00,286,603.9419556
1.00,287,608.9118652
1.00,288,1007.419312
1.00,289,465.5691833
1.00,290,560.6675415
1.00,291,632.7349854
1.00,292,762.0042114
1.00,293,675.5876465
1.00,294,592.9777832
1.00,295,472.365387
1.00,296,591.9029541
1.00,297,629.1265869
1.00,298,503.3994751
1.00,299,594.3709106
1.00,300,593.901001